sub_id,roi,cond,value
3170,vmpfc,door_win,-0.1827968955
3170,vmpfc,door_loss,2.106176853
3170,vmpfc,door_loss,0.670971334
3170,vmpfc,door_loss,0.8637274504
3170,vmpfc,door_loss,0.8624358177
3170,vmpfc,door_loss,0.5870162845
3170,vmpfc,door_loss,0.8519441485
3170,vmpfc,door_loss,1.71339035
3170,vmpfc,door_loss,0.4959831536
3170,vmpfc,door_loss,-0.2064603567
3170,vmpfc,door_loss,-0.302162379
3170,vmpfc,door_loss,-0.8713108897
3170,vmpfc,door_loss,0.1521103978
3170,vmpfc,door_loss,-0.2670488358
3170,vmpfc,door_loss,-0.9087274075
3170,vmpfc,door_loss,0.04792050272
3170,vmpfc,door_loss,-0.8390705585
3170,vmpfc,door_loss,-1.167285919
3170,vmpfc,door_loss,-1.76462245
3170,vmpfc,door_loss,-0.4780033231
3173,vmpfc,door_win,-0.5272307992
3173,vmpfc,door_win,-0.3387230337
3173,vmpfc,door_win,0.1745359898
3173,vmpfc,door_win,0.01894811913
3173,vmpfc,door_win,0.1112971604
3173,vmpfc,door_win,-2.047468901
3173,vmpfc,door_win,-3.185051203
3173,vmpfc,door_win,-1.347180009
3173,vmpfc,door_win,-1.422776937
3173,vmpfc,door_win,-1.275996923
3173,vmpfc,door_win,-0.2044252306
3173,vmpfc,door_win,-0.7440869212
3173,vmpfc,door_win,-0.1729511768
3173,vmpfc,door_win,1.129364252
3173,vmpfc,door_win,-3.328205824
3173,vmpfc,door_win,-3.21449852
3173,vmpfc,door_win,-2.463762283
3173,vmpfc,door_win,0.07368702441
3173,vmpfc,door_win,-1.020909429
3173,vmpfc,door_loss,0.7297734618
3173,vmpfc,door_loss,-1.250006199
3173,vmpfc,door_loss,-0.1173506156
3173,vmpfc,door_loss,-0.2082290053
3173,vmpfc,door_loss,-1.018636703
3173,vmpfc,door_loss,-0.4684842229
3173,vmpfc,door_loss,-1.099715352
3173,vmpfc,door_loss,0.1925062835
3173,vmpfc,door_loss,-1.274430752
3173,vmpfc,door_loss,-1.243883133
3173,vmpfc,door_loss,-0.6612378359
3173,vmpfc,door_loss,-1.393309951
3173,vmpfc,door_loss,-0.8798421621
3173,vmpfc,door_loss,-0.3273309469
3173,vmpfc,door_loss,-2.591686964
3173,vmpfc,door_loss,-1.811945438
3173,vmpfc,door_loss,-1.609703779
3173,vmpfc,door_loss,-0.1432469338
3173,vmpfc,door_loss,-0.05863650516
3175,vmpfc,door_win,0.4386832118
3175,vmpfc,door_win,0.4552536905
3175,vmpfc,door_win,1.74683845
3175,vmpfc,door_win,-0.180165723
3175,vmpfc,door_win,1.462589979
3175,vmpfc,door_win,0.2096341252
3175,vmpfc,door_win,1.069502234
3175,vmpfc,door_win,2.042944908
3175,vmpfc,door_win,-0.2684979439
3175,vmpfc,door_win,1.183123946
3175,vmpfc,door_win,1.958022118
3175,vmpfc,door_win,-0.5864439607
3175,vmpfc,door_win,1.734022141
3175,vmpfc,door_win,2.138974428
3175,vmpfc,door_win,0.4293341339
3175,vmpfc,door_win,-0.4755858183
3175,vmpfc,door_win,-0.1067431048
3175,vmpfc,door_win,1.412059784
3175,vmpfc,door_win,1.730639577
3175,vmpfc,door_loss,0.2029918283
3175,vmpfc,door_loss,0.7140185237
3175,vmpfc,door_loss,1.398976326
3175,vmpfc,door_loss,-0.302093327
3175,vmpfc,door_loss,1.144189239
3175,vmpfc,door_loss,0.3122157454
3175,vmpfc,door_loss,0.9975558519
3175,vmpfc,door_loss,2.192084551
3175,vmpfc,door_loss,0.2241455466
3175,vmpfc,door_loss,1.583192945
3175,vmpfc,door_loss,2.503629923
3175,vmpfc,door_loss,-0.05631634593
3175,vmpfc,door_loss,2.137170792
3175,vmpfc,door_loss,2.265891552
3175,vmpfc,door_loss,0.3330782056
3175,vmpfc,door_loss,-0.1050199941
3175,vmpfc,door_loss,0.4388360679
3175,vmpfc,door_loss,2.375666857
3175,vmpfc,door_loss,2.352018356
3176,vmpfc,door_win,1.255429506
3176,vmpfc,door_win,1.678612947
3176,vmpfc,door_win,1.548579097
3176,vmpfc,door_win,0.5873681903
3176,vmpfc,door_win,0.9279927015
3176,vmpfc,door_win,1.499311686
3176,vmpfc,door_win,1.874156475
3176,vmpfc,door_win,1.790602803
3176,vmpfc,door_win,2.162725687
3176,vmpfc,door_win,2.134041786
3176,vmpfc,door_win,1.521852374
3176,vmpfc,door_win,1.736073852
3176,vmpfc,door_win,1.274055004
3176,vmpfc,door_win,1.120311856
3176,vmpfc,door_win,2.162880182
3176,vmpfc,door_win,2.86528039
3176,vmpfc,door_win,2.675129652
3176,vmpfc,door_win,3.416470766
3176,vmpfc,door_win,1.889646173
3176,vmpfc,door_loss,1.081977248
3176,vmpfc,door_loss,1.415612936
3176,vmpfc,door_loss,1.423509121
3176,vmpfc,door_loss,1.536618114
3176,vmpfc,door_loss,1.165166378
3176,vmpfc,door_loss,1.364623427
3176,vmpfc,door_loss,1.687894583
3176,vmpfc,door_loss,2.450479746
3176,vmpfc,door_loss,1.393838286
3176,vmpfc,door_loss,1.613713026
3176,vmpfc,door_loss,2.205567598
3176,vmpfc,door_loss,1.050393343
3176,vmpfc,door_loss,1.272448421
3176,vmpfc,door_loss,1.760958672
3176,vmpfc,door_loss,1.572124362
3176,vmpfc,door_loss,1.997325301
3176,vmpfc,door_loss,1.907955527
3176,vmpfc,door_loss,2.548583984
3176,vmpfc,door_loss,1.605706692
3186,vmpfc,door_win,0.1736694872
3186,vmpfc,door_win,-0.6556550264
3186,vmpfc,door_win,-0.02015946805
3186,vmpfc,door_win,1.223032117
3186,vmpfc,door_win,0.9018618464
3186,vmpfc,door_win,1.057989717
3186,vmpfc,door_win,1.034326911
3186,vmpfc,door_win,1.797601581
3186,vmpfc,door_win,0.115259327
3186,vmpfc,door_win,0.764479816
3186,vmpfc,door_win,1.739989996
3186,vmpfc,door_win,0.1870756894
3186,vmpfc,door_win,1.000469804
3186,vmpfc,door_win,1.640563369
3186,vmpfc,door_win,1.935403228
3186,vmpfc,door_win,1.11714375
3186,vmpfc,door_win,2.274523735
3186,vmpfc,door_win,2.683468103
3186,vmpfc,door_win,2.118113995
3186,vmpfc,door_loss,0.8579325676
3186,vmpfc,door_loss,1.020653725
3186,vmpfc,door_loss,1.030605078
3186,vmpfc,door_loss,1.169330835
3186,vmpfc,door_loss,1.485492349
3186,vmpfc,door_loss,0.8570899367
3186,vmpfc,door_loss,0.450161159
3186,vmpfc,door_loss,1.005862713
3186,vmpfc,door_loss,0.006701255683
3186,vmpfc,door_loss,-0.00315292622
3186,vmpfc,door_loss,0.6088826656
3186,vmpfc,door_loss,0.6610212326
3186,vmpfc,door_loss,0.4916044176
3186,vmpfc,door_loss,0.6503253579
3186,vmpfc,door_loss,1.246286154
3186,vmpfc,door_loss,0.1129800677
3186,vmpfc,door_loss,1.040955663
3186,vmpfc,door_loss,1.534762502
3186,vmpfc,door_loss,1.498601556
3189,vmpfc,door_win,-1.192592263
3189,vmpfc,door_win,-0.4318672717
3189,vmpfc,door_win,-0.03768486157
3189,vmpfc,door_win,0.6773575544
3189,vmpfc,door_win,-0.07080195844
3189,vmpfc,door_win,-0.7144938707
3189,vmpfc,door_win,-1.714549184
3189,vmpfc,door_win,-1.841441631
3189,vmpfc,door_win,-0.1687328368
3189,vmpfc,door_win,-0.3536971211
3189,vmpfc,door_win,-0.9273991585
3189,vmpfc,door_win,-0.128142029
3189,vmpfc,door_win,0.5077698827
3189,vmpfc,door_win,0.4360952079
3189,vmpfc,door_win,-3.213829517
3189,vmpfc,door_win,-1.954676509
3189,vmpfc,door_win,-1.73549509
3189,vmpfc,door_win,-1.530481577
3189,vmpfc,door_win,-0.0786145553
3189,vmpfc,door_loss,0.1142489985
3189,vmpfc,door_loss,0.3735279739
3189,vmpfc,door_loss,1.262480259
3189,vmpfc,door_loss,1.613533974
3189,vmpfc,door_loss,0.8137231469
3189,vmpfc,door_loss,-0.580337584
3189,vmpfc,door_loss,-0.2164242864
3189,vmpfc,door_loss,0.4574415386
3189,vmpfc,door_loss,0.8070442677
3189,vmpfc,door_loss,1.550461054
3189,vmpfc,door_loss,1.439687848
3189,vmpfc,door_loss,0.6107127666
3189,vmpfc,door_loss,1.530362248
3189,vmpfc,door_loss,1.332283258
3189,vmpfc,door_loss,-1.581778884
3189,vmpfc,door_loss,-0.3229270875
3189,vmpfc,door_loss,0.4415409267
3189,vmpfc,door_loss,0.8216435909
3189,vmpfc,door_loss,1.028379202
3190,vmpfc,door_win,-0.9310004115
3190,vmpfc,door_win,1.508369803
3190,vmpfc,door_win,1.692472696
3190,vmpfc,door_win,0.662548244
3190,vmpfc,door_win,2.056391954
3190,vmpfc,door_win,-0.3536063135
3190,vmpfc,door_win,-0.6808399558
3190,vmpfc,door_win,-1.199710727
3190,vmpfc,door_win,2.078695059
3190,vmpfc,door_win,1.763462782
3190,vmpfc,door_win,-0.01628430001
3190,vmpfc,door_win,2.212298632
3190,vmpfc,door_win,2.07248807
3190,vmpfc,door_win,1.410979033
3190,vmpfc,door_win,-0.5774379373
3190,vmpfc,door_win,0.7416687608
3190,vmpfc,door_win,0.3869308531
3190,vmpfc,door_win,-1.045985937
3190,vmpfc,door_win,1.624125719
3190,vmpfc,door_loss,-1.030319333
3190,vmpfc,door_loss,-0.7693913579
3190,vmpfc,door_loss,-0.5791205168
3190,vmpfc,door_loss,-0.03052239493
3190,vmpfc,door_loss,-0.2288448513
3190,vmpfc,door_loss,-0.8962026238
3190,vmpfc,door_loss,-0.7228450775
3190,vmpfc,door_loss,0.4520693123
3190,vmpfc,door_loss,-0.09433939308
3190,vmpfc,door_loss,-0.4821787775
3190,vmpfc,door_loss,-0.1306714714
3190,vmpfc,door_loss,-0.1147573143
3190,vmpfc,door_loss,-0.1479655355
3190,vmpfc,door_loss,0.7319474816
3190,vmpfc,door_loss,0.05160131678
3190,vmpfc,door_loss,-0.09693471342
3190,vmpfc,door_loss,-0.2281990051
3190,vmpfc,door_loss,-0.04447379708
3190,vmpfc,door_loss,0.2387337983
3199,vmpfc,door_win,0.6015968323
3199,vmpfc,door_win,1.22272718
3199,vmpfc,door_win,1.450971365
3199,vmpfc,door_win,1.066144228
3199,vmpfc,door_win,1.136796713
3199,vmpfc,door_win,0.06111570075
3199,vmpfc,door_win,0.2436304688
3199,vmpfc,door_win,1.292324543
3199,vmpfc,door_win,1.352724552
3199,vmpfc,door_win,1.619428754
3199,vmpfc,door_win,1.918057799
3199,vmpfc,door_win,1.203135252
3199,vmpfc,door_win,1.311893106
3199,vmpfc,door_win,1.37897706
3199,vmpfc,door_win,-0.8064296246
3199,vmpfc,door_win,0.9998893738
3199,vmpfc,door_win,1.058816791
3199,vmpfc,door_win,0.8683592677
3199,vmpfc,door_win,0.8795606494
3199,vmpfc,door_loss,-1.045480251
3199,vmpfc,door_loss,0.07749327272
3199,vmpfc,door_loss,0.3136197031
3199,vmpfc,door_loss,0.0151533559
3199,vmpfc,door_loss,-0.03081448562
3199,vmpfc,door_loss,-0.9118715525
3199,vmpfc,door_loss,-0.3638860583
3199,vmpfc,door_loss,0.795928359
3199,vmpfc,door_loss,0.3067740202
3199,vmpfc,door_loss,0.8116106391
3199,vmpfc,door_loss,1.078642011
3199,vmpfc,door_loss,0.02772499621
3199,vmpfc,door_loss,0.4715366364
3199,vmpfc,door_loss,0.6545540094
3199,vmpfc,door_loss,-0.8434770107
3199,vmpfc,door_loss,0.2276884466
3199,vmpfc,door_loss,0.7780299187
3199,vmpfc,door_loss,0.8057844043
3199,vmpfc,door_loss,0.6713541746
3200,vmpfc,door_win,0.1258466244
3200,vmpfc,door_win,-0.1682874709
3200,vmpfc,door_win,-0.04250949249
3200,vmpfc,door_win,-1.610699773
3200,vmpfc,door_win,0.1225422248
3200,vmpfc,door_win,-1.657381415
3200,vmpfc,door_win,-2.114405155
3200,vmpfc,door_win,-2.792435646
3200,vmpfc,door_win,-2.272815704
3200,vmpfc,door_win,-1.853659391
3200,vmpfc,door_win,-2.612817287
3200,vmpfc,door_win,-2.020488262
3200,vmpfc,door_win,-1.373851657
3200,vmpfc,door_win,-2.28709197
3200,vmpfc,door_win,-3.444726706
3200,vmpfc,door_win,-2.183468342
3200,vmpfc,door_win,-2.548982143
3200,vmpfc,door_win,-2.141378164
3200,vmpfc,door_win,-0.8234561086
3200,vmpfc,door_loss,-0.714612484
3200,vmpfc,door_loss,-1.066846013
3200,vmpfc,door_loss,-0.5767990351
3200,vmpfc,door_loss,-1.404669285
3200,vmpfc,door_loss,-0.457049191
3200,vmpfc,door_loss,-1.872702003
3200,vmpfc,door_loss,-1.715521574
3200,vmpfc,door_loss,-2.195664406
3200,vmpfc,door_loss,-1.272162795
3200,vmpfc,door_loss,-0.9366075397
3200,vmpfc,door_loss,-1.798324227
3200,vmpfc,door_loss,-1.398269415
3200,vmpfc,door_loss,-0.8658745289
3200,vmpfc,door_loss,-2.047860146
3200,vmpfc,door_loss,-2.677406788
3200,vmpfc,door_loss,-0.763425529
3200,vmpfc,door_loss,-0.9195005298
3200,vmpfc,door_loss,-1.23071897
3200,vmpfc,door_loss,-0.2096190602
3206,vmpfc,door_win,-1.864103913
3206,vmpfc,door_win,-2.104067087
3206,vmpfc,door_win,-2.976121902
3206,vmpfc,door_win,-3.329570293
3206,vmpfc,door_win,-3.235520363
3206,vmpfc,door_win,-1.358654261
3206,vmpfc,door_win,-0.8736644983
3206,vmpfc,door_win,-2.525760174
3206,vmpfc,door_win,-1.886730194
3206,vmpfc,door_win,-1.998901606
3206,vmpfc,door_win,-3.338253975
3206,vmpfc,door_win,-2.554840088
3206,vmpfc,door_win,-3.28777957
3206,vmpfc,door_win,-4.312486649
3206,vmpfc,door_win,3.051526546
3206,vmpfc,door_win,1.604606271
3206,vmpfc,door_win,1.749864459
3206,vmpfc,door_win,0.3364980519
3206,vmpfc,door_win,0.2968298197
3206,vmpfc,door_loss,-2.642243862
3206,vmpfc,door_loss,-2.236508369
3206,vmpfc,door_loss,-3.146380901
3206,vmpfc,door_loss,-4.043929577
3206,vmpfc,door_loss,-3.055340528
3206,vmpfc,door_loss,-2.501603365
3206,vmpfc,door_loss,-1.913601756
3206,vmpfc,door_loss,-4.330872536
3206,vmpfc,door_loss,-2.555854321
3206,vmpfc,door_loss,-2.589456558
3206,vmpfc,door_loss,-4.540782452
3206,vmpfc,door_loss,-2.675534964
3206,vmpfc,door_loss,-3.27551198
3206,vmpfc,door_loss,-4.575793266
3206,vmpfc,door_loss,0.8100699186
3206,vmpfc,door_loss,0.02956043929
3206,vmpfc,door_loss,-0.164040789
3206,vmpfc,door_loss,-1.493155599
3206,vmpfc,door_loss,-1.079738736
3210,vmpfc,door_win,1.76440227
3210,vmpfc,door_win,1.054805756
3210,vmpfc,door_win,1.456152081
3210,vmpfc,door_win,1.681673408
3210,vmpfc,door_win,2.120585918
3210,vmpfc,door_win,0.6590555906
3210,vmpfc,door_win,0.6369612217
3210,vmpfc,door_win,0.5779656172
3210,vmpfc,door_win,1.067835808
3210,vmpfc,door_win,1.110815644
3210,vmpfc,door_win,0.8433040977
3210,vmpfc,door_win,1.839116096
3210,vmpfc,door_win,1.562263131
3210,vmpfc,door_win,0.8899043798
3210,vmpfc,door_win,-0.01307147834
3210,vmpfc,door_win,0.03273688257
3210,vmpfc,door_win,0.06214022636
3210,vmpfc,door_win,-0.1626612395
3210,vmpfc,door_win,-0.0075332243
3210,vmpfc,door_loss,2.037711382
3210,vmpfc,door_loss,0.5128782392
3210,vmpfc,door_loss,0.9830386639
3210,vmpfc,door_loss,1.670300245
3210,vmpfc,door_loss,0.6008488536
3210,vmpfc,door_loss,0.9285553098
3210,vmpfc,door_loss,1.03746295
3210,vmpfc,door_loss,1.312431693
3210,vmpfc,door_loss,1.399063826
3210,vmpfc,door_loss,1.490043402
3210,vmpfc,door_loss,1.667602062
3210,vmpfc,door_loss,1.528375626
3210,vmpfc,door_loss,1.88514936
3210,vmpfc,door_loss,1.814341426
3210,vmpfc,door_loss,-0.04711800814
3210,vmpfc,door_loss,1.042750359
3210,vmpfc,door_loss,0.773268044
3210,vmpfc,door_loss,0.5816162229
3210,vmpfc,door_loss,1.336441517
3212,vmpfc,door_win,-2.911463976
3212,vmpfc,door_win,-1.835108757
3212,vmpfc,door_win,-2.918628693
3212,vmpfc,door_win,-2.724116325
3212,vmpfc,door_win,-2.465409994
3212,vmpfc,door_win,-1.643339753
3212,vmpfc,door_win,-3.02652216
3212,vmpfc,door_win,-1.735352635
3212,vmpfc,door_win,-1.873503685
3212,vmpfc,door_win,-2.823801279
3212,vmpfc,door_win,-1.99227798
3212,vmpfc,door_win,-2.179668903
3212,vmpfc,door_win,-2.456877947
3212,vmpfc,door_win,-1.429022431
3212,vmpfc,door_win,-2.722147465
3212,vmpfc,door_win,-2.151409864
3212,vmpfc,door_win,-2.754506588
3212,vmpfc,door_win,-1.021175265
3212,vmpfc,door_win,-2.160816431
3212,vmpfc,door_loss,-2.09000659
3212,vmpfc,door_loss,-0.3688597977
3212,vmpfc,door_loss,-1.820018291
3212,vmpfc,door_loss,-1.954058528
3212,vmpfc,door_loss,-0.769531548
3212,vmpfc,door_loss,-0.781429112
3212,vmpfc,door_loss,-2.356810331
3212,vmpfc,door_loss,-1.921384096
3212,vmpfc,door_loss,-1.105844855
3212,vmpfc,door_loss,-1.842079997
3212,vmpfc,door_loss,-1.573581338
3212,vmpfc,door_loss,-1.103760958
3212,vmpfc,door_loss,-1.057992816
3212,vmpfc,door_loss,-0.6548601985
3212,vmpfc,door_loss,-2.036275148
3212,vmpfc,door_loss,-1.006343961
3212,vmpfc,door_loss,-1.493543983
3212,vmpfc,door_loss,-0.1278207749
3212,vmpfc,door_loss,-0.6215541363
3218,vmpfc,door_win,-0.1294343024
3218,vmpfc,door_win,-1.193710804
3218,vmpfc,door_win,-0.8568844795
3218,vmpfc,door_win,0.9509461522
3218,vmpfc,door_win,-0.6323326826
3218,vmpfc,door_win,-0.05260460824
3218,vmpfc,door_win,0.9163172245
3218,vmpfc,door_win,2.265725613
3218,vmpfc,door_win,-0.2218287885
3218,vmpfc,door_win,0.4979857802
3218,vmpfc,door_win,2.004115105
3218,vmpfc,door_win,-0.527675271
3218,vmpfc,door_win,-0.1913588196
3218,vmpfc,door_win,0.9901538491
3218,vmpfc,door_win,1.548511267
3218,vmpfc,door_win,0.9737439752
3218,vmpfc,door_win,1.418809533
3218,vmpfc,door_win,2.278334618
3218,vmpfc,door_win,0.2758626938
3218,vmpfc,door_loss,1.075515985
3218,vmpfc,door_loss,-1.937105894
3218,vmpfc,door_loss,-1.325088978
3218,vmpfc,door_loss,-0.2276927829
3218,vmpfc,door_loss,-2.234724283
3218,vmpfc,door_loss,-0.6511778235
3218,vmpfc,door_loss,0.6400488615
3218,vmpfc,door_loss,0.3624521792
3218,vmpfc,door_loss,-1.543259382
3218,vmpfc,door_loss,-0.4227989614
3218,vmpfc,door_loss,0.8513849974
3218,vmpfc,door_loss,-1.738295197
3218,vmpfc,door_loss,-1.2554003
3218,vmpfc,door_loss,0.03341734409
3218,vmpfc,door_loss,0.3798058927
3218,vmpfc,door_loss,0.1265887916
3218,vmpfc,door_loss,0.8081630468
3218,vmpfc,door_loss,1.088459969
3218,vmpfc,door_loss,0.1723871827
3220,vmpfc,door_win,-0.06994972378
3220,vmpfc,door_win,-0.631270051
3220,vmpfc,door_win,-0.7843572497
3220,vmpfc,door_win,0.06317872554
3220,vmpfc,door_win,-0.9436056018
3220,vmpfc,door_win,-0.8719112873
3220,vmpfc,door_win,0.08643274754
3220,vmpfc,door_win,0.6806930304
3220,vmpfc,door_win,-0.917810142
3220,vmpfc,door_win,-0.4937660694
3220,vmpfc,door_win,0.697321713
3220,vmpfc,door_win,-1.128648281
3220,vmpfc,door_win,-0.9057461619
3220,vmpfc,door_win,0.3826437294
3220,vmpfc,door_win,-1.039798737
3220,vmpfc,door_win,-0.943020463
3220,vmpfc,door_win,-0.2003045082
3220,vmpfc,door_win,0.612831831
3220,vmpfc,door_win,-0.6471682787
3220,vmpfc,door_loss,-0.9785166383
3220,vmpfc,door_loss,-2.285820007
3220,vmpfc,door_loss,-1.6796422
3220,vmpfc,door_loss,0.6799434423
3220,vmpfc,door_loss,-1.454250455
3220,vmpfc,door_loss,-2.81756568
3220,vmpfc,door_loss,-1.558474302
3220,vmpfc,door_loss,0.8322838545
3220,vmpfc,door_loss,-2.419121742
3220,vmpfc,door_loss,-1.203009605
3220,vmpfc,door_loss,1.130926967
3220,vmpfc,door_loss,-1.661481977
3220,vmpfc,door_loss,-0.863240242
3220,vmpfc,door_loss,0.8217842579
3220,vmpfc,door_loss,-2.376008511
3220,vmpfc,door_loss,-1.818960071
3220,vmpfc,door_loss,-0.6502441168
3220,vmpfc,door_loss,0.8952959776
3220,vmpfc,door_loss,-0.6953778267
3223,vmpfc,door_win,0.2832586765
3223,vmpfc,door_win,-0.08288051933
3223,vmpfc,door_win,0.2776942849
3223,vmpfc,door_win,0.8188391924
3223,vmpfc,door_win,1.021121502
3223,vmpfc,door_win,0.7129319906
3223,vmpfc,door_win,0.7827161551
3223,vmpfc,door_win,0.2693462074
3223,vmpfc,door_win,0.9793586731
3223,vmpfc,door_win,0.9736958146
3223,vmpfc,door_win,0.6325662136
3223,vmpfc,door_win,1.173093557
3223,vmpfc,door_win,1.4592278
3223,vmpfc,door_win,1.62773931
3223,vmpfc,door_win,-0.1540410519
3223,vmpfc,door_win,0.2110346556
3223,vmpfc,door_win,-0.2519125938
3223,vmpfc,door_win,-0.5378796458
3223,vmpfc,door_win,0.3636208475
3223,vmpfc,door_loss,-0.4454053044
3223,vmpfc,door_loss,-0.6531254053
3223,vmpfc,door_loss,-0.4116542637
3223,vmpfc,door_loss,0.04270109162
3223,vmpfc,door_loss,0.5723534822
3223,vmpfc,door_loss,-0.4916575551
3223,vmpfc,door_loss,-0.0648503527
3223,vmpfc,door_loss,0.0270599816
3223,vmpfc,door_loss,-0.08651706576
3223,vmpfc,door_loss,0.2689993083
3223,vmpfc,door_loss,0.5032347441
3223,vmpfc,door_loss,0.8051199913
3223,vmpfc,door_loss,1.065245628
3223,vmpfc,door_loss,1.459947705
3223,vmpfc,door_loss,0.353228122
3223,vmpfc,door_loss,0.0346159786
3223,vmpfc,door_loss,0.07781726122
3223,vmpfc,door_loss,0.1249017864
3223,vmpfc,door_loss,0.4188958406
