sub_id,str_diff,comp_diff,soc_diff,door_diff
1294,[-0.2948001027  1.263349891  0.5821768045  -0.212460503  0.05238710716  1.703880668  -0.01410260983  1.629560113  0.5041927099  0.2558268905  0.2160174549  0.490044713  -0.1166528016  0.2367908061  0.7429347634  0.7759788036  ],[0.2277016044  -1.033310413  -0.4691889286  0.6734119654  0.05204290152  -0.279884249  0.01712941192  0.2743550241  -0.626708746  -0.6018416882  0.4818826616  0.5005636215  1.042275548  -1.278593302  -0.6874822974  0.1181346551  ],[1.388050914  0.2220428586  1.474492311  2.138801098  0.8475695252  -0.223748073  0.6612792611  0.926445961  0.443937391  0.8808308244  1.938795567  1.076307535  1.259099483  1.560281157  1.088481069  1.816310406  ],[0.5940160155  0.02866322733  -0.3161461055  -0.87039572  -1.27871263  1.197965741  0.5961280465  0.2513921857  0.6122432947  0.8396620154  0.4646657407  0.24364537  -0.6088856459  -0.3461343646  1.133302927  1.210436821  ]
1301,[0.6684925556  0.1910517663  0.7173005939  1.221828699  0.8875148892  -0.9216054082  -0.534050107  0.4980203807  -0.7988490462  0.3721437752  1.12594831  0.893515408  0.944832325  -1.238767505  -0.4920319021  0.155479759  ],[0.8782780766  0.9960776567  -0.09853707999  -0.884037137  -0.2099378407  1.016830802  1.170799136  -0.3977420032  0.8759717345  -0.3841871023  -1.724433899  -0.1631883234  -1.5578022  0.4963716865  0.03528204188  -0.8561311364  ],[-1.941075444  -0.2619878054  -1.798793674  -2.061548233  -1.420675159  0.5647708774  -0.9836159348  -3.017023802  0.6154851317  -0.88212502  -1.197623968  -0.5100472569  -0.681365788  -1.177987218  -0.9012345672  0.03269186243  ],[0.2497782409  -1.651887774  -1.097518206  -0.4483360946  -1.492988706  -2.145033836  -1.91960609  0.6228188872  -2.966850281  -1.54927218  0.1239529848  -0.3317177594  0.07085755467  -2.725472212  -2.353255987  -0.5707904696  ]
1302,[1.224567175  -0.02579472959  0.9135097861  1.461833119  0.8554955125  0.9544348717  1.145516872  1.085187316  0.2126651108  0.674295485  0.9473448992  1.049092293  0.7513510585  0.7363158464  0.3463982642  0.217054978  ],[1.95044446  2.100344896  1.654488206  0.9332560301  1.25013423  1.498603344  2.487131596  2.088095665  1.654211521  1.741673827  1.14109683  1.070853353  0.3258443475  2.238511562  1.465734005  0.9636479616  ],[2.338089228  2.015331745  2.411437511  2.134248495  1.631793618  1.364676595  1.591129303  1.950694084  1.274806023  1.717558503  1.716939449  1.363602281  1.57060957  0.6045485139  1.010941744  1.350606084  ],[1.152937174  1.191919446  1.170153499  1.238818407  1.135470271  0.9501388669  1.471604109  1.531157732  1.02964735  1.327885866  1.534375072  0.9170634747  1.663967013  1.162387848  1.369296432  1.233211398  ]
1303,[2.006587982  1.142004251  0.8541038036  0.7394967675  0.480355829  1.483767986  1.773795843  0.7954149842  0.7602674365  0.8773193955  0.2844936848  0.6465702057  0.5443117619  2.308287382  1.708708405  0.5763364434  ],[0.119074814  -0.7406256199  -0.101447463  1.609443784  0.4421212971  -0.8522120714  0.2239183187  0.9156814218  -1.273241401  -0.4045933187  0.1661086529  -0.4887239635  0.2837881446  -0.1855581403  -0.5430635214  -0.6373771429  ],[0.5591884255  0.3105112314  0.943138063  1.356806755  -0.6746783853  -0.3805862367  0.6552720666  0.1849736571  -0.1617467999  0.4308961034  -0.1533878893  -0.5279644728  0.1028478742  2.183699846  1.447329998  0.9973574281  ],[-1.642377138  -0.9516342878  -1.300750136  -1.567250252  -0.5392901301  -2.106805563  -2.661871433  -2.992142677  -1.153108835  -2.148680925  -2.810833216  -0.9681688547  -1.888192773  -3.812833548  -3.087792397  -2.813764095  ]
3116,[2.852259636  2.481975555  3.004622698  3.255089283  3.375199795  2.528616905  2.551445961  2.832024813  3.345815659  3.124250889  2.96763587  3.447916985  2.835598946  1.011850476  1.503211141  0.03594291583  ],[3.483958721  1.833029985  2.421977043  2.415155411  1.869886875  3.592998743  3.271558762  2.986631632  2.039428473  2.638305187  2.768365622  2.282166243  2.684468031  3.495413542  3.291265488  2.854938269  ],[0.7916299105  0.4156214893  1.413099408  3.102130651  2.7083776  1.237356544  1.370886564  1.226709962  1.234600544  1.720790386  1.689038992  2.688300133  2.24853754  0.3723067641  1.429426074  0.5168534517  ],[0.7658826113  0.5169324279  0.797793746  0.7788007855  1.368441105  0.5970574021  0.09351300448  -0.8572415113  0.7622031569  -0.2679046988  -0.8062599301  0.9837394953  0.246185869  0.118345134  0.1671546698  -0.6464556456  ]
3122,[-1.983327389  -1.855478764  -1.879177809  -0.8454390168  -1.051171184  -2.682569981  -2.398159504  -0.9622393847  -2.068344355  -2.030145168  -1.15822494  -1.531506777  -1.009114981  -2.518281221  -2.220504761  -1.268267989  ],[-1.732010603  -1.925676346  -1.888861895  -0.9857863188  -1.754070878  -0.8554532528  -0.5373492837  0.4725991786  -0.705966413  -0.7598246932  -0.0923249796  -0.9270705581  -1.02363956  0.3529374599  0.05547304824  0.2456647009  ],[-1.237136722  0.9968782663  0.6311929822  0.01563278772  1.240302682  0.1403023303  0.2229277492  -0.894721806  1.172895193  1.031696439  -0.1206777617  1.334084034  1.039046168  0.9488896132  1.183109045  0.2095390111  ],[-0.8233689666  -0.03349492326  -0.6218612194  -0.8571366072  -0.1478503346  -0.3673992157  -0.8382732868  -1.330884695  -0.0428904146  -0.6565033197  -1.021434069  -0.2513782382  -0.8746338487  -0.915995121  -0.7405887246  -0.6590801477  ]
3125,[-1.726473808  0.3466186821  0.9180090427  1.778989315  1.931444407  -0.8166353106  0.2601709664  2.367335558  0.1390002072  0.6323700547  1.169386387  1.286665201  0.8679118752  1.09613204  0.9966144562  1.211027622  ],[0.9657250047  1.016446829  1.997477651  1.091382384  1.617045522  -0.3279953599  1.546475768  2.50081706  0.2042126656  1.662153721  2.498368025  1.537355781  2.743903875  0.8068276644  0.5423266888  1.279056787  ],[-0.2300917655  0.4345545173  0.1227189749  -0.4578178823  0.8350004554  -1.23406744  -1.261806965  -0.2925818264  -0.5495632887  -0.5346282125  0.7030761242  -0.06129150838  0.5578571558  -0.7177057266  -0.956535399  -0.5511577129  ],[-2.829826355  -2.35822773  -2.009149075  1.260134935  0.8621762395  -1.944470644  -1.378146291  0.03124349564  -2.889622688  -2.783395052  -1.24896729  -0.3577168882  -0.7035225034  0.5052890778  -0.086898081  -0.191108197  ]
3140,[-2.032227516  -1.639871478  -1.003365636  -1.06276834  -0.2701725364  -1.997934222  -1.053143859  -0.5027543306  -1.0369488  -0.3928078413  -0.3383663595  -0.08244241774  -0.01584334485  -0.1908329427  -0.3909675777  -0.2274398208  ],[4.229825974  3.545323133  3.14466691  2.382912636  3.129657984  4.600361824  4.312684536  3.727972507  4.284849644  3.831634045  2.771181822  3.489738464  2.428975105  4.017952442  4.958293915  3.864248753  ],[0.8132234812  1.010495305  1.040003061  0.8983618617  1.01236856  0.4961173534  0.1391231567  1.407066107  0.6362524629  0.8625219464  1.384993196  1.04631722  1.314902067  -0.2359802425  0.8090717196  1.96235466  ],[-0.3983586133  -0.1413067728  -0.2385459244  0.2616992593  0.01226524357  -0.6306949854  -0.9621940851  0.3180736601  0.1583297849  0.05004943535  0.5899814367  0.8584371209  0.9670718908  -1.170532465  -0.4459910095  0.3376450539  ]
3143,[-2.112690687  -1.823329568  -1.701872468  -0.1511674225  -1.002360702  -1.908337116  -1.648966908  -0.1147006676  -1.822300434  -1.189069033  0.2766174674  -0.9147589207  0.5837988257  -0.4134812653  -0.8419967294  0.9663823843  ],[-0.5651694536  -2.434159994  -2.796952724  -1.829805493  -3.652448416  -1.24281776  0.1670697629  1.513247967  -2.020439625  -0.8532714248  0.4655610621  -1.403005362  -0.6272680759  -0.790510118  -1.026235223  -0.2112514973  ],[-1.270016074  -0.8879380226  -1.115393758  -1.563082337  -0.863183558  -0.6101807952  -0.3173024058  0.7062856555  -0.8770939708  -0.1628795713  0.6246153712  -1.201249957  -0.2567309439  -0.4170903265  -0.7127198577  -0.3477563262  ],[-0.009500614367  -0.6086294651  -0.2201861143  1.516452551  0.005757434294  -0.164896071  0.2914126813  1.148405313  -0.7309212685  -0.0880760774  2.187680483  0.1365605295  3.399133444  0.5078453422  0.04744137451  0.8710182309  ]
3166,[-0.1377961189  -0.5070967078  0.1808470339  0.1993344575  0.1348349452  -0.4020148516  0.2018266916  -0.6349747181  -0.6330440044  0.1291867495  -0.006418131292  -0.06225466728  0.1397268027  0.1153857112  -0.1031897292  0.06040313467  ],[0.3528746367  0.2844494283  0.6433027983  0.6829183102  0.7481086254  0.8505609035  1.297927856  1.325790524  0.4727004468  1.105528593  1.042288065  0.6891057491  0.7001414299  1.019950986  0.9217611551  0.7849329114  ],[1.936477542  1.931053996  1.892004013  2.01173234  1.516764879  0.1899429709  0.1421609372  1.577719212  1.540823817  1.882338881  2.441927195  2.191348791  2.638612032  -0.5480338335  1.58116889  2.442754269  ],[2.191229582  2.587017298  2.384861231  1.814944625  2.345667839  -0.5891650915  -0.4389828742  1.845888615  1.544096708  1.785205245  2.005351067  2.072470427  2.02586484  -1.126921654  1.928453326  2.74797821  ]
3167,[1.689903021  2.352836609  2.499486446  2.095322847  2.527377844  1.686509013  0.9856081009  0.6488396525  1.31788516  1.370496988  1.202022552  2.024136066  2.222785473  0.2485402822  0.5880748034  -0.4358497262  ],[1.536181688  0.3749056756  1.249701977  1.642698288  1.170272827  0.9040648937  1.705486655  1.127286673  1.768715501  2.276415586  1.695459127  1.973916054  2.072720528  1.054773092  2.37789917  1.024746537  ],[1.134040117  0.1713424027  0.5496739149  1.169597864  0.2581877112  -0.1456031054  0.3227309287  0.8222614527  -0.3350445628  0.4208987951  1.478689909  0.03797875717  2.077116728  -0.9201291203  0.08348013461  0.1879582554  ],[1.899938345  0.2445923239  1.008273482  2.393362761  0.6078329682  1.282871246  1.397996306  1.936475039  1.694099307  1.831332088  2.054473877  2.350519657  1.845264912  -0.06355188042  0.9599389434  0.1066634506  ]
3170,[-1.146435142  -0.6030240059  -0.7675501108  -0.8786314726  -0.8831115961  -0.8953620195  -1.842464566  -1.366825819  -1.079117417  -1.731323838  -1.338374615  -1.044422746  -0.7833516598  -1.144113421  -1.433051109  -1.098998189  ],[-1.212223649  -1.555357456  -1.746749759  -2.37685895  -2.701559305  -1.46698308  -2.078637123  -2.390803576  -2.330072403  -2.390942574  -2.493531466  -2.342530966  -2.34582448  -2.174491167  -2.040695667  -1.979702353  ],[0.2660601139  0.9832619429  1.303961635  2.235669374  1.748460412  0.2125445902  0.2918626964  0.9670730233  0.91536659  1.223457336  2.143378258  1.583132982  2.399716377  0.2848328352  0.4536435902  0.8839075565  ],[1.185484648  0.6335552335  1.675454378  2.052465439  0.7877908945  -0.05776016414  0.8907300234  2.100229263  0.5806090236  1.544850588  2.39618969  0.9651334286  1.223195314  -0.1458936185  0.8246363401  1.862248302  ]
3173,[0.1706455201  0.02691171877  0.8449063301  0.9254851937  0.5708295107  -0.9661690593  0.3963664174  0.8026010394  0.4802779555  1.28257215  1.448983669  1.209713459  1.035832047  -0.1686037481  0.9373043776  1.221870422  ],[-1.045345545  -2.4947896  -1.926375508  -1.727172017  -3.067059517  -0.3913230002  -0.650541544  -0.5799187422  -1.258147359  -1.523774028  -1.26443541  -1.81025362  -1.567599416  1.069249272  0.301744163  0.23562029  ],[0.3929341733  -0.9113759995  -0.04145551845  0.6187339425  0.8637475371  0.9597765803  -0.1848189086  -0.262098372  0.1888052076  -0.01130639855  -0.2220918685  0.3632505238  1.330648065  -0.4219290614  -0.09323309362  0.4964960515  ],[-0.6386625767  -0.007853136398  -0.265208751  -0.008688060567  0.4806143641  -0.8048403859  -0.8867923021  -0.8660554886  0.6028250456  0.4886612892  0.4422172308  0.8994373679  1.104549527  -1.81753397  -0.5073644519  0.2827145755  ]
3176,[1.637334228  1.19366312  1.008720398  0.6336686611  -0.1429001987  0.9673112035  0.403314501  -0.03865302727  -0.09598394483  -0.5302550793  -0.3396426439  -0.6570513844  -0.3556215167  -0.6469368339  -0.7659988999  -0.2694366872  ],[1.945761681  1.701305866  1.242989421  1.323879957  0.2506208122  1.231228352  1.557036638  1.502524018  0.8735323548  0.5341194272  0.8235198855  -0.2971192598  0.01567326859  0.6233840585  0.3081761301  0.5260508657  ],[0.02340478264  1.354004502  0.3153165579  0.112565361  -0.03122004494  0.1747882962  -1.104628086  -1.473756313  -0.3778510392  -1.619075537  -1.318644643  -1.484587073  -1.036254764  -1.708714485  -1.613315225  -1.679054618  ],[-0.3706392348  -0.4240684509  -0.5737164617  -0.8852914572  -0.9391081929  -0.6978722215  -0.8015412092  -1.377794385  -0.658940196  -0.6057183146  -1.361070633  -0.784999609  -1.40491879  -0.3052925169  -0.4731445611  -1.144380689  ]
3189,[1.28409493  0.6795915365  1.608690739  2.119292498  1.435991764  0.3307148516  0.9453080297  2.043171644  0.4006884098  1.720780134  2.378852367  1.949516654  2.262551785  1.023128867  1.904408932  2.698082209  ],[2.530747175  2.898164272  3.534371614  3.266154766  4.250873089  2.780076981  2.811124802  2.571534634  3.071686506  3.375020504  3.09233427  3.380592585  3.618283272  2.83860898  3.444957256  3.48625493  ],[-0.4565702081  -1.001945496  0.009166700765  1.157262683  -0.420355618  -1.017418265  -0.09759315848  0.8959797025  -1.138684511  0.3430784643  1.629792094  0.4284642041  1.673984885  0.819657743  0.6539120674  1.739809632  ],[0.09136801958  -0.115866676  -0.314691782  0.06406077743  -0.6753677726  0.6824871302  0.5385524035  0.6127346158  0.226490289  -0.2404806316  0.1216723621  -0.6010928154  -0.1100254282  0.230114758  -0.6738519669  0.08066166192  ]
3190,[-1.235300779  -0.813262403  -0.5702906847  0.2421967834  -0.6058623791  -0.7460714579  -1.056373358  -0.06102437153  -0.3518358767  -0.4623631537  -0.2468963563  -0.9411914945  -0.9091281891  -0.3957987726  -0.1296851933  -0.4449065328  ],[2.790945768  2.068040609  2.33403945  2.594281912  1.867110372  0.5490633249  1.492754936  1.841439128  0.9784162641  0.8358065486  0.843545258  1.433092713  0.9847745895  -0.05965498835  -0.79709059  -1.21797049  ],[0.467307061  0.8080180883  0.5618577003  -0.4015877247  0.2702422738  1.215762138  1.725646973  1.103839874  1.645242453  1.629124641  0.3749383986  0.9321093559  -0.6364763379  1.235135794  1.801279783  1.093486667  ],[0.3831552565  2.747895002  2.134305716  0.8111622334  1.923455  2.24537921  1.995481968  0.5293062329  3.388297796  3.381575584  1.576200604  2.652876377  0.8172704577  1.034124374  2.302164555  0.5191735625  ]
3200,[0.8768652081  0.9173554778  0.6475957632  1.314984202  0.3089703321  1.442999005  1.652243018  2.11490345  2.217392206  1.797261834  2.087720871  1.2974962  1.534894586  2.326580048  2.121867895  2.694817543  ],[-0.6629351377  -1.074501991  -1.666782379  -1.636212707  -1.545325994  0.157153368  -0.5167747736  -0.9456908703  -0.05300910398  -1.049774885  -0.9554553032  -1.360588789  -1.390013695  -0.8538069725  -0.4346225858  -0.07217221707  ],[-0.5670956969  0.3027806878  0.5823129416  -0.6034779549  0.9124996066  -0.9761930108  -1.264702916  -0.5019091964  -0.1660124511  -0.5673109889  -0.3130249977  0.3122196198  0.002496587811  -0.9554243088  -1.293037295  -0.4759803414  ],[-0.5363692045  0.5831291676  0.181998238  -1.154306293  0.6696315408  -0.04535455257  0.3174860775  0.2746238708  1.027514338  0.4598830938  -0.06198832393  0.1619434655  0.1382977217  0.994160533  1.032865167  1.309611082  ]
3206,[3.020840883  2.140943527  1.798564315  2.310616016  1.075132728  4.229362488  4.419408321  4.841637135  4.771673679  4.328774452  3.955670834  4.169542313  3.907011747  5.353380203  4.540297508  4.932263374  ],[-1.474761486  -0.9900861979  -0.9987210035  -0.9774680734  -0.6668925881  -1.597010612  -1.514265299  -0.8826239109  -1.200724721  -1.105785728  -0.5994164944  -0.6716108918  -0.06080161035  -1.800689816  -1.413249016  -1.096907496  ],[-1.076411605  -1.538402796  -1.098687172  -0.08687413484  -0.9873753786  -1.375676513  -1.002007008  -0.6754516959  -1.206286788  -0.4657320678  0.1484694779  0.412063688  0.3650528491  -0.7840228677  -0.2972976565  -0.7426742911  ],[2.222252607  2.236376524  2.529758215  2.212926626  1.577428818  2.330813169  2.827092886  2.421024799  2.842939615  3.116923571  2.699645281  1.881179571  2.898662329  2.302502394  3.324182749  2.586720467  ]
3212,[1.212081194  3.548548937  2.438340664  1.935985923  3.986559868  2.589071274  2.766185522  1.750203848  3.542418957  2.86144042  1.963411331  3.171878815  3.091737509  3.118378639  2.534837484  1.4408288  ],[-1.857300043  -1.603981733  -1.579225779  -1.193864465  -1.266955614  -2.692109346  -2.103138685  -0.8635713458  -2.570176363  -2.292969704  -2.151889801  -1.641854167  -2.043241501  -1.42349565  -1.992940187  -1.907732487  ],[1.570396304  -0.2707477212  1.741028666  3.030650616  1.083817601  0.0738536343  1.8086555  1.521321535  0.4215491712  1.065190554  2.141263723  0.4392616451  1.958992362  1.36246562  1.181087971  1.857321739  ],[-1.258365989  -2.931363344  -1.799454212  -2.008903265  -2.292131662  -1.101850271  -1.316040874  -0.6388988495  -1.601548076  -1.308602095  -0.6682465076  -1.385489464  -0.5572806001  -1.048664093  -1.293396711  -0.3591518104  ]
3220,[0.1341722608  -0.323304832  -0.2815379202  0.04281713441  -0.4204789996  -0.3345431387  -0.487038523  -0.7279136181  -0.4375375807  -0.90815413  -1.351127505  -1.078444719  -1.246483326  -0.4608049989  -0.7322532535  -1.464469671  ],[2.840071678  2.375649691  2.352822304  2.206934452  2.081711769  2.216683626  2.586816788  1.835791469  2.985342264  3.006617069  1.957665682  2.132009745  1.63706708  1.088007927  1.26431191  0.3663562238  ],[-0.9491070509  0.760011971  0.5328586698  0.3543340564  1.629217505  -0.01978391223  -0.6433488131  -0.3590754569  0.4742650092  0.946356535  1.024115086  1.986222029  2.073510885  -0.7507742047  0.03274568543  0.3039326072  ],[0.6126627922  0.825632453  0.3028910756  0.2690569758  0.2704929709  2.254593372  1.361222506  0.8147372007  0.9723312259  0.5929923654  0.6908836961  0.2210959792  0.5342484713  1.250515103  0.7628971338  0.4245831966  ]
